ipeds_id,AllStudentTotal
188304,2982
188340,1802
188429,5819
188438,4861
188517,565
188526,916
188641,1993
188650,667
188669,114
188678,346
188687,645
188696,169
188854,1722
188890,2029
188915,66
188942,145
189088,2051
189097,2705
189219,452
189228,5727
189255,108
189264,12
189273,56
189282,217
189404,173
189413,904
189459,168
189468,346
189477,263
189547,9473
189556,509
189565,384
189574,717
189583,873
189592,483
189705,2515
189714,463
189811,813
189839,7220
189848,1018
189857,458
189954,43
189990,822
190008,64
190044,3154
190053,1790
190071,153
190099,3034
190114,1127
190150,8335
190169,2151
190239,288
190248,1237
190318,588
190372,896
190415,15222
190442,5147
190451,323
190503,4035
190512,18674
190521,35812
190530,14954
190549,17859
190558,15102
190567,15644
190576,2988
190585,9755
190594,20471
190600,16119
190619,20637
190628,25259
190637,16060
190646,9167
190655,20973
190664,20564
190673,20604
190691,10586
190707,20
190716,1911
190725,2026
190752,37
190761,1607
190840,11358
190956,144
190974,453
190983,1004
191083,19637
191126,10101
191199,9497
191205,677
191241,10344
191287,863
191302,2807
191311,345
191339,7529
191515,2039
191533,1277
191597,609
191612,3851
191621,1327
191630,2291
191649,7343
191676,1111
191719,15742
191728,1848
191931,3490
191940,112
191959,103
191968,6335
191986,5472
192004,421
192022,4839
192040,161
192110,592
192165,160
192192,1789
192271,1992
192323,3005
192448,11661
192484,145
192509,2333
192624,199
192688,1040
192703,3757
192712,491
192749,1855
192785,1008
192800,52
192819,6173
192864,2283
192925,2028
192961,150
192970,20
193016,7997
193052,254
193061,35
193070,50
193122,121
193186,128
193201,853
193247,143
193265,104
193283,8852
193292,6115
193308,8399
193326,25793
193353,2238
193380,173
193399,1773
193478,26621
193584,2314
193609,98
193645,2996
193654,8788
193672,61
193858,583
193900,29431
193946,6470
193973,3148
193991,60
194028,2368
194091,4029
194116,587
194161,1645
194189,134
194222,14800
194240,8235
194259,37
194310,9652
194392,798
194435,208
194499,1504
194569,321
194578,4220
194657,153
194666,305
194693,52
194736,147
194763,265
194824,6493
194958,1571
195003,15115
195030,7324
195058,9481
195067,835
195128,1423
195164,1664
195173,2433
195191,318
195216,2509
195234,2587
195243,2025
195289,166
195304,1493
195322,8342
195438,131
195474,3316
195526,2856
195544,1042
195562,3432
195702,209
195720,2948
195784,761
195809,18051
195933,373
195988,1986
196006,4060
196015,4981
196024,4138
196033,3277
196042,19869
196051,3741
196060,15178
196079,14866
196088,23672
196097,20208
196103,1915
196112,2411
196121,8026
196130,9749
196149,7124
196158,4681
196167,5863
196176,8514
196185,6594
196194,9847
196200,3996
196219,4683
196237,6119
196246,6069
196255,370
196264,15814
196291,1790
196307,293
196389,1189
196413,28487
196431,301
196440,10
196565,9075
196583,73
196592,7871
196653,1772
196680,36802
196699,4560
196866,2223
197018,1945
197027,970
197036,4646
197045,4362
197133,2562
197142,642
197151,3778
197197,1944
197221,98
197230,494
197285,1331
197294,20279
197337,109
197531,729
197601,152
197647,85
197674,190
197692,83
197708,2925
197735,658
197744,200
197814,3263
197832,639
197850,3935
197869,18135
197887,10492
197911,970
197966,1994
197984,1721
197993,541
198011,1643
198039,2812
198066,698
198084,1860
198109,481
198118,4636
198136,5183
198154,12293
198190,78
198206,2077
198215,1492
198233,6125
198251,6811
198260,29552
198303,1582
198321,3883
198330,6255
198367,4599
198376,5013
198385,1985
198419,7504
198455,8049
198464,25427
198491,2967
198507,1538
198516,6187
198534,18684
198543,6522
198552,11306
198561,2454
198570,7333
198598,1018
198613,1824
198622,14735
198640,1626
198668,2223
198677,45
198695,4631
198710,2662
198729,1596
198756,1578
198774,5343
198808,1019
198817,3843
198835,1830
198844,314
198862,1353
198871,715
198899,1343
198905,1001
198914,1455
198923,1418
198950,1900
198969,2149
198978,4672
198987,4188
199005,13
199023,1142
199032,845
199069,4197
199078,303
199087,4549
199102,11370
199111,4366
199120,19773
199139,27078
199148,18374
199157,7165
199184,889
199193,27424
199209,2459
199218,16604
199263,693
199272,1133
199281,6252
199306,881
199324,1692
199333,12206
199412,2010
199421,3475
199449,3107
199458,214
199467,1067
199476,2631
199485,2379
199494,7939
199582,1040
199607,869
199625,2049
199634,5329
199643,1635
199670,150
199689,224
199698,756
199722,1887
199731,3262
199740,3837
199759,847
199768,4040
199786,5651
199795,1411
199838,4014
199847,5244
199856,29480
199865,644
199883,181
199892,4392
199908,2306
199926,3416
199953,2687
199962,2729
199971,48
199980,192
199999,5408
200004,10449
200013,894
200022,4948
200059,1742
200086,331
200110,64
200156,1035
200165,46
200192,2964
200208,362
200217,2862
200226,1549
200253,3574
200262,15
200280,13536
200305,3657
200314,1225
200332,12459
200341,1559
200387,39
200466,427
200484,202
200527,744
200554,551
200572,1669
200590,268
200624,26
200785,839
200800,18944
200846,2523
200873,89
201016,220
201034,1390
201061,188
201098,71
201104,6910
201131,161
201159,235
201177,468
201195,3503
201283,1496
201371,812
201399,193
201432,2457
201441,16652
201469,544
201478,217
201496,399
201539,160
201548,3029
201645,5275
201654,3838
201672,5380
201681,156
201690,2004
201751,417
201803,126
201821,1006
201858,687
201867,131
201885,29991
201928,13527
201946,4011
201955,6073
201964,4877
201973,8394
201982,66
202046,642
202073,220
202134,14283
202152,230
202161,554
202170,1061
202222,46553
202356,35558
202435,130
202453,65
202480,8857
202514,605
202523,2376
202648,4088
202657,536
202684,438
202763,3736
202806,5273
202888,96
202903,346
202912,525
202949,290
202985,105
203030,210
203085,1196
203128,1404
203146,666
203155,4377
203234,216
203289,82
203331,15938
203368,3267
203386,3363
203438,222
203447,3320
203456,2316
203465,7411
203474,4029
203483,2964
203492,2604
203517,26517
203526,3772
203535,1768
203544,897
203580,1021
203599,10085
203614,549
203678,5315
203720,409
203739,386
203748,15589
203757,1156
203775,1491
203845,1203
203881,3490
203942,133
203960,1648
204006,3423
204015,2473
204024,18422
204121,95
204158,458
204176,1100
204185,2156
204194,2167
204200,1463
204255,2991
204264,1688
204334,178
204422,3814
204431,29
204440,5591
204459,149
204468,1997
204486,4639
204501,2947
204608,1144
204617,1329
204626,419
204635,2364
204662,764
204671,1182
204680,1322
204699,1452
204705,3004
204714,154
204723,249
204769,259
204778,137
204796,49274
204802,721
204820,2137
204839,1674
204848,2070
204857,25968
204866,1439
204884,300
204893,95
204909,1603
204936,2644
204945,17116
204963,58
204981,130
205027,91
205054,726
205090,52
205124,38
205142,211
205179,971
205203,2197
205391,216
205443,3864
205470,31708
205559,290
205841,14472
205887,1152
205957,2497
205966,3790
206011,2972
206039,53
206048,2605
206084,17937
206154,45
206172,176
206181,210
206279,1260
206321,296
206330,2921
206349,806
206394,180
206437,2162
206446,2280
206491,673
206507,1282
206525,1987
206589,2154
206604,13002
206613,1641
206622,4993
206695,12839
206817,1048
206835,1276
206862,1805
206880,92
206905,101
206914,5228
206923,2613
206932,453
206941,16678
206969,26
206996,2981
207041,3567
207050,1977
207069,2784
207087,58
207102,145
207157,312
207209,2337
207236,2898
207254,1637
207263,7933
207272,53
207281,6109
207290,2663
207306,2148
207324,2119
207342,945
207351,1357
207388,22753
207397,8546
207403,2088
207449,17875
207458,1882
207500,24339
207564,3290
207582,3693
207661,4564
207670,10242
207704,26
207722,987
207740,2155
207786,25
207847,3733
207856,712
207865,5297
207935,23778
207962,1390
207971,3601
208017,26
208035,1832
208044,43
208053,310
208123,78
208187,227
208239,661
208275,3692
208318,8732
208390,17590
208406,13712
208415,2054
208433,98
208479,932
208488,1711
208512,424
208637,359
208646,4318
208725,89
208822,2838
208859,51
209038,15685
209056,2240
209065,1585
209074,11238
209083,113
209153,65
209205,95
209241,53
209250,15579
209287,448
209296,40
209409,933
209490,876
209506,8042
209533,116
209542,31121
209551,21184
209603,450
209612,1965
209667,87
209676,169
209694,60
209700,210
209719,68
209746,48270
209807,26501
209825,4241
209922,1506
209940,8762
210076,1509
210146,6594
210155,2603
210234,3443
210270,3232
210304,678
210331,1097
210340,72
210401,2002
210429,5370
210438,200
210474,103
210492,365
210571,2111
210599,626
210605,26337
210669,1859
210711,107
210739,2849
210748,90
210775,2730
210784,299
210809,13805
210942,1146
210951,217
210960,536
211006,468
211024,671
211079,3248
211088,2543
211149,247
211158,9353
211200,376
211273,1419
211291,3742
211307,13401
211316,100
211334,52
211343,4592
211352,1587
211361,6650
211431,1626
211440,7288
211468,1665
211477,1674
211556,1470
211583,1551
211608,765
211617,990
211635,183
211644,4910
211802,259
211893,131
211909,152
211927,16794
211981,2237
212009,2435
212045,390
212054,17010
212106,6451
212115,6776
212133,2225
212160,4674
212197,1682
212230,63
212267,163
212276,134
212294,80
212300,81
212328,165
212337,216
212355,217
212373,47
212382,224
212391,182
212434,462
212452,81
212568,265
212577,2486
212601,3304
212656,1547
212674,2643
212753,220
212771,162
212805,2404
212832,2672
212869,1693
212878,26634
212911,1367
212975,373
212984,2348
212993,83
213002,409
213011,1821
213020,11408
213163,46
213181,537
213215,184
213233,505
213251,1552
213303,1648
213321,2329
213330,28
213349,7861
213358,1585
213367,4328
213376,3454
213385,2647
213400,1886
213455,269
213473,275
213491,66
213507,1845
213525,9970
213534,1666
213543,5356
213552,100
213570,764
213589,406
213598,2190
213613,3722
213622,94
213659,7656
213668,1341
213774,766
213783,1981
213826,2036
213914,453
213932,143
213987,2623
213996,2836
214023,32
214041,7659
214069,2333
214111,16842
214148,385
214157,2223
214166,2856
214175,2481
214254,795
214272,2311
214290,1069
214379,13833
214476,83
214528,529
214582,780
214591,4659
214625,747
214634,595
214643,529
214652,1131
214670,1060
214689,3690
214698,735
214704,3012
214713,4710
214731,1587
214740,672
214759,719
214768,868
214777,43389
214786,553
214795,1038
214801,4570
214810,830
214829,1114
214883,2065
214892,315
214944,527
214971,190
215008,109
215044,296
215053,274
215062,13644
215105,1741
215114,1072
215132,1191
215239,24443
215266,1478
215275,1639
215284,2912
215293,20887
215309,326
215336,74
215381,1053
215390,327
215415,2546
215442,3846
215479,64
215530,118
215585,5925
215594,526
215637,336
215646,613
215655,4640
215682,636
215691,721
215743,2799
215770,5372
215798,1736
215886,73
215929,3861
215947,3273
215974,355
215983,65
215992,277
216010,5999
216038,8573
216047,113
216074,170
216083,554
216162,284
216223,80
216278,2449
216287,1653
216296,1246
216311,116
216339,31942
216357,825
216366,4000
216418,557
216427,107
216436,251
216445,230
216454,215
216524,1532
216542,816
216551,315
216579,159
216597,7826
216630,74
216649,30
216667,1444
216694,1433
216746,122
216764,15898
216773,114
216782,354
216807,1230
216825,7708
216852,3773
216931,2748
216940,263
217013,968
217040,38
217059,4504
217077,1467
217156,7490
217165,3562
217235,8440
217305,3606
217323,699
217402,4533
217420,7990
217475,19389
217484,16983
217493,2018
217518,5313
217536,2019
217572,135
217581,139
217606,351
217615,3297
217624,612
217633,3361
217688,3870
217712,3341
217721,2291
217749,2913
217776,1499
217794,190
217819,11003
217828,73
217837,1564
217864,3132
217873,2230
217882,21256
217891,216
217907,1180
217925,597
217934,1680
217961,979
217989,863
217998,662
218025,7283
218043,193
218061,3774
218070,2821
218113,15700
218140,9056
218159,163
218195,168
218229,2947
218238,2861
218335,394
218353,14571
218399,830
218414,1294
218441,2528
218487,3324
218520,6206
218539,1043
218645,3714
218654,2368
218663,27615
218672,2668
218681,1181
218690,1241
218706,1167
218724,10708
218733,2728
218742,6704
218821,826
218830,6452
218858,4943
218867,35
218885,7784
218894,18207
218919,510
218955,1005
218964,5572
218973,1717
218991,6117
219000,1825
219037,107
219046,5402
219082,4297
219091,1004
219125,150
219143,2462
219170,31
219189,1441
219198,1362
219204,9076
219213,92
219259,4414
219277,1778
219295,922
219338,16
219347,2732
219356,13097
219374,761
219383,1643
219392,23
219408,285
219426,2926
219453,175
219471,9512
219480,1522
219505,135
219587,84
219596,735
219602,11013
219639,1293
219709,6804
219718,5595
219790,1543
219806,1830
219824,10770
219833,1970
219842,273
219851,32
219879,3883
219888,7703
219903,2461
219921,453
219949,2145
219976,3553
219994,1058
220002,433
220057,3493
220075,12575
220118,466
220127,776
220163,46
220181,673
220206,392
220215,1601
220251,400
220279,821
220312,315
220321,1491
220394,264
220400,6263
220464,193
220473,909
220491,298
220516,2494
220552,2387
220598,1604
220604,1008
220613,5409
220631,2083
220640,1158
220701,1070
220710,1240
220756,253
220765,444
220808,291
220853,1634
220862,19958
220978,22481
221050,1122
221096,8014
221102,973
221148,2395
221157,148
221184,11197
221236,539
221281,459
221333,1197
221351,2051
221388,340
221397,7014
221430,524
221485,12720
221494,802
221519,1799
221582,450
221591,675
221607,316
221616,1290
221625,2177
221634,372
221643,15428
221661,2797
221731,1027
221740,11057
221759,23921
221768,7255
221795,121
221829,380
221838,8998
221847,10103
221892,2568
221908,7407
221953,1741
221971,2554
221999,7004
222053,11419
222062,7471
222105,406
222178,3714
222567,8578
222576,13075
222628,386
222822,6831
222831,9427
222877,196
222886,336
222938,1559
222983,1221
222992,62493
223056,119
223083,1020
223117,83
223232,14890
223320,6228
223427,27647
223463,1420
223472,347
223506,6200
223524,25870
223773,15356
223816,29337
223852,64
223898,4630
223922,3144
224004,2017
224013,30
224110,14296
224147,11428
224156,466
224226,3613
224244,252
224271,238
224323,1576
224350,15882
224527,1477
224545,2030
224554,9527
224572,28043
224615,20107
224642,38006
224660,827
224679,1586
224758,59
224776,1042
224828,107
224891,1825
224961,3012
225070,5542
225201,1145
225247,1859
225308,9678
225371,6820
225399,2701
225414,7002
225423,82166
225432,15057
225502,3462
225511,41896
225520,5436
225548,1029
225575,1184
225627,7309
225779,40
225788,93
225876,1044
225885,1145
225991,157
226019,6680
226091,10816
226107,2957
226116,3147
226125,170
226134,13417
226152,7779
226204,10346
226231,3212
226277,1337
226383,1708
226408,5619
226471,3542
226578,13813
226587,1401
226675,422
226806,9442
226833,6157
226860,50
226879,231
226903,1120
226930,17981
227058,218
227146,12684
227155,48
227182,111037
227191,19158
227216,35073
227225,4506
227298,338
227304,8796
227313,413
227322,419
227331,1453
227368,28026
227377,8458
227386,3522
227401,6529
227429,714
227526,8533
227687,3076
227748,509
227757,4147
227766,34357
227836,655
227845,4120
227854,22253
227863,2013
227881,20209
227924,34603
227979,42312
228042,1500
228088,35
228149,2439
228158,12857
228185,61
228200,737
228219,728
228246,6907
228282,143
228316,8375
228325,2131
228343,1430
228431,12235
228459,37365
228468,959
228486,172
228501,2735
228529,12644
228547,77858
228608,6854
228644,1347
228653,1220
228699,5579
228705,7900
228723,56037
228769,42954
228778,43008
228787,19992
228796,24925
228802,8521
228875,9342
228884,1207
228981,1455
229018,7711
229027,29499
229036,704
229063,8961
229115,32641
229160,2089
229179,12131
229267,2487
229300,1034
229337,2529
229355,15992
229416,2005
229425,296
229504,7277
229522,177
229540,5100
229656,485
229780,5225
229799,8516
229814,8377
229832,5316
229841,9731
229887,1600
229957,16
230010,2536
230038,35933
230047,4065
230056,268
230065,242
230144,36
230162,5676
230171,12920
230199,54
230205,43
230214,410
230366,360
230418,2875
230490,3652
230597,6597
230603,13625
230621,307
230630,196
230676,2115
230728,28804
230737,48298
230746,42447
230764,29276
230782,34380
230807,2344
230816,816
230834,2152
230852,4965
230861,9871
230889,235
230898,495
230913,2938
230940,354
230959,3907
230977,196
230995,3751
231004,98
231059,2021
231077,264
231086,404
231095,234
231165,2094
231174,13294
231280,110
231411,747
231420,968
231536,5685
231554,1164
231581,1917
231624,6815
231651,5509
231688,38
231697,5652
231712,5024
231721,34
231785,759
231828,1098
231837,883
231873,1670
231882,4260
232016,290
232025,1029
232043,1307
232052,836
232089,1164
232186,33135
232195,9077
232256,1061
232265,3859
232308,673
232414,13875
232423,21798
232450,14329
232557,59188
232566,5152
232575,9112
232609,2162
232618,472
232672,1364
232681,4864
232706,2753
232724,33
232788,3560
232797,2146
232867,6385
232885,566
232919,972
232937,5152
232946,73657
232982,21924
233019,2958
233037,1898
233082,177
233116,7420
233277,8836
233286,125
233295,1500
233301,704
233310,4321
233329,405
233338,2882
233356,611
233374,3803
233408,375
233426,2113
233480,32
233541,2656
233611,1031
233639,4712
233648,3150
233666,39
233684,6791
233718,345
233754,12210
233772,32982
233897,3325
233903,3007
233921,28000
233949,10130
234030,25889
234076,18667
234085,1769
234119,37
234137,419
234155,4659
234164,1452
234173,1589
234207,1834
234359,225
234377,3483
234492,1123
234650,112
234669,20125
234696,3574
234711,3078
234827,16515
234845,5151
234915,1526
234924,315
234933,14127
234951,5806
234979,9334
235024,672
235088,460
235097,14390
235103,12904
235149,14451
235158,215
235167,4246
235237,10611
235307,187
235316,5411
235334,3021
235343,11638
235352,120
235422,920
235431,10199
235501,624
235547,207
235583,216
235671,6035
235699,5154
235750,4305
235954,28
236018,137
236072,9911
236133,1024
236188,9821
236212,1228
236230,2862
236258,3100
236328,2494
236382,6386
236452,1622
236504,10453
236513,11965
236577,3107
236595,5154
236610,9429
236638,7878
236656,6956
236692,16516
236708,7839
236744,105
236753,9907
236887,6847
236896,1821
236939,28198
236948,39015
236975,4646
237011,16553
237039,6089
237057,1591
237066,2300
237109,5844
237118,1027
237127,22
237136,292
237145,35
237172,66
237181,679
237215,1600
237242,114
237303,138
237312,2469
237321,105
237330,2175
237358,978
237367,4294
237385,2063
237437,670
237473,135
237491,48
237525,11106
237543,177
237552,131
237561,91
237570,125
237598,110
237640,563
237686,3021
237701,1652
237729,188
237783,1177
237792,3936
237817,1925
237844,184
237899,4437
237905,49
237932,2338
237950,1923
237969,1341
237987,198
237996,802
238005,75
238014,2676
238032,24660
238078,879
238096,53
238175,213
238193,1405
238263,22036
238324,545
238333,1501
238397,2582
238430,1829
238458,3009
238476,2885
238573,140
238616,3988
238661,1731
238722,17963
238759,14412
238810,67
238980,2900
239008,4650
239017,1487
239071,1172
239080,1869
239105,8599
239220,3517
239248,21715
239309,679
239318,2681
239372,7840
239390,778
239442,1848
239460,9119
239488,15369
239512,685
239628,774
239716,2120
239743,448
239877,67
239910,3743
239929,287
240055,15347
240107,1978
240116,10874
240125,10878
240170,5710
240189,12472
240198,4298
240240,167
240268,10902
240277,7973
240329,10427
240338,1157
240365,14184
240374,4730
240392,3419
240417,9080
240426,2869
240444,34253
240453,23451
240462,8287
240471,6248
240480,8629
240505,5035
240514,2543
240596,2138
240620,5997
240657,2166
240666,6001
240693,5418
240709,60
240718,570
240727,10954
240736,1370
240745,2732
240754,4061
240790,1439
240879,525
240985,312
241100,558
241128,797
241146,709
241182,599
241191,1328
241216,1752
241225,1628
241304,1503
241331,561
241377,1334
241386,397
241395,667
241410,5742
241517,802
241614,317
241720,1637
241739,11824
241766,438
241836,1548
241906,459
241951,513
242042,652
242112,1302
242121,676
242130,466
242149,579
242413,136
242422,12008
242556,662
242565,575
242583,670
242617,4368
242626,4326
242635,4249
242644,2006
242653,7051
242662,5175
242680,2180
242699,2047
242705,4804
242750,143
242820,1224
242945,348
242954,142
242972,15126
243072,1340
243081,12
243106,3740
243115,3923
243133,4909
243142,4027
243151,3578
243179,4118
243188,1225
243197,12907
243203,345
243212,3279
243221,12555
243346,11060
243443,4765
243568,156
243577,4004
243586,1485
243601,15681
243638,2683
243647,621
243665,2217
243744,8454
243780,33757
243799,59
243823,731
243832,2703
243841,576
244233,565
244279,374
244437,25873
244446,5922
244561,385
244613,226
245069,40
245281,79
245342,880
245421,75
245430,126
245625,3569
245652,365
245777,57
245838,371
245847,139
245883,129
245892,55
245953,2004
245962,588
245980,57
245999,3262
246017,637
246035,423
246071,100
246202,558
246266,641
246354,18034
246406,46
246415,96
246460,190
246813,6257
246895,809
246974,509
247010,46
247047,110
247065,1159
247153,684
247162,14
247409,231
247603,3711
247649,566
247700,132
247773,63
247825,27
247834,45468
247940,5286
248192,43
248305,136
248527,97
248606,2353
248624,122
248633,103
248660,244
248703,237
248846,78
248882,163
248925,1492
248934,17867
249140,414
249238,647
249566,469
249609,274
250027,394
250285,563
250601,496
250744,1090
250902,84
250993,540
251075,334
251260,7132
251312,1268
260336,43
260363,43
260372,315
260664,294
260691,1578
260789,1025
260813,321
260901,40336
260910,282
260929,359
260965,120
260992,1071
261436,1290
261676,113
261685,144
261719,401
261773,31
261861,153
262031,9349
262086,5280
262129,872
262341,836
262369,174
262402,247
262466,122
362700,584
362782,347
363013,109
363077,277
363147,273
363165,1365
363439,408
363633,1771
363679,274
363712,25
363882,99
363907,725
363916,283
363934,936
364016,12427
364025,19559
364168,198
364548,292
364575,38
364627,522
364636,117
364751,156
364760,124
364946,513
364955,673
364964,97
365091,379
365125,224
365198,718
365204,5798
365213,778
365240,44
365374,1811
365383,244
365480,946
365505,50
365693,201
365763,61
365824,281
365833,288
366003,410
366155,40
366191,1379
366252,5885
366261,341
366270,410
366289,329
366340,1088
366395,33424
366401,12994
366438,108
366465,2965
366535,486
366553,1620
366571,22
366623,125
366632,34
366711,15748
366748,539
366960,611
367024,991
367051,134
367088,111
367103,152
367112,1212
367158,126
367334,328
367361,47
367431,30
367459,11098
367875,865
367884,1623
367936,679
367972,147
367981,108
368036,35
368230,228
368364,431
368407,115
368443,1907
368452,328
368540,45
368629,996
368647,47
368771,220
368780,550
368832,58
368911,2391
369109,139
369400,3117
369419,3324
369446,83
369455,105
369516,448
369668,310
369686,243
369695,173
369783,686
369905,336
369950,267
371034,22
371052,598
371690,984
371830,104
371928,161
371964,726
372028,223
372073,326
372082,222
372240,39
372329,2211
372356,94
372462,218
372718,476
372921,948
372958,331
373085,132
373216,127
373456,19
373526,331
373678,272
373696,202
373711,92
373784,1066
374316,77
374343,61
374574,859
374592,87
374875,1149
374927,71
374972,831
374990,95
375106,157
375230,105
375373,316
375407,190
375416,1005
375540,95
375568,39
375656,177
375683,1053
375726,2879
375939,226
375966,197
375984,516
376224,590
376242,291
376288,115
376321,2891
376330,370
376385,655
376446,131
376631,70
376677,188
376695,1399
377111,803
377193,80
377218,233
377272,38
377281,88
377315,85
377342,853
377449,385
377458,483
377485,58
377546,104
377555,6439
377564,5218
377643,78
377652,217
377661,719
377670,142
377722,624
377759,64
378105,279
378576,204
378886,273
378956,1035
379621,85
379746,167
379782,344
380067,135
380359,620
380368,2389
380377,850
380438,590
380456,166
380465,139
380474,375
381255,179
381282,216
381325,225
381361,83
381370,419
381404,523
381486,17
381699,45
381732,162
381866,78
381945,463
382063,51
382258,214
382267,117
382416,82
382461,72
382504,400
382780,198
382896,579
382902,90
382911,112
382957,683
383020,22
383084,1731
383163,660
383190,3694
383279,227
383297,286
383312,102
383330,161
383367,290
383464,172
383525,156
383765,243
383792,193
383950,395
383996,888
384236,697
384245,1075
384254,371
384333,13715
384342,8954
384412,140
384421,94
385132,138
385503,399
385549,105
385619,2140
386153,406
386472,953
387819,54
387925,303
388043,429
388520,535
388663,206
389727,492
389860,225
390905,257
391005,371
391546,241
391759,38
392257,2347
392354,29
392415,487
392840,206
393524,199
393649,1325
393861,912
395362,2442
