ipeds_id,AllStudentTotal
395690,1071
397942,1629
398130,255
399212,15808
399869,955
399911,417
400080,1371
400187,830
401223,174
401481,57
401764,348
402563,287
402776,79
402800,251
403469,7094
403478,1599
403487,15426
404037,47
404055,372
404338,99
404365,288
404374,223
404383,374
404426,5783
404684,577
404718,63
404806,411
404912,1287
404994,7632
405012,90
405021,65
405058,168
405076,775
405854,228
405872,4314
405997,231
406024,2028
406033,2262
406149,160
406325,282
406413,66
406422,156
406486,113
406547,398
407009,4061
407054,237
407090,599
407142,137
407151,120
407179,138
407355,308
407391,173
407407,210
407425,181
407434,83
407461,152
407470,297
407489,152
407513,588
407522,27
407568,172
407577,183
407595,138
407601,104
407610,84
407683,365
407708,288
407735,55
407832,425
408066,415
408163,84
408385,1107
408729,194
408844,6909
408862,402
409032,544
409120,128
409193,456
409315,42373
409537,78
409591,184
409698,7572
410496,414
410502,1315
410797,373
410964,27
411684,220
411754,54
412173,593
412535,42
412544,198
412599,957
413176,41
413413,17389
413617,426
413626,239
413680,698
413778,278
413802,457
413820,28
413893,1132
413945,135
413972,60
414063,180
414124,484
414461,3192
414489,146
414540,396
414595,174
414823,1617
414869,321
414878,517
414911,3581
414939,446
415039,102
415057,162
415987,593
416458,439
416801,458
417008,198
417062,89
417105,576
417123,244
417248,60
417275,37
417318,8
417327,296
417381,149
417406,44
417442,135
417503,306
417549,283
417600,36
417628,59
417637,122
417646,23
417655,25
417673,23
417682,33
417716,235
417725,104
417734,241
417752,56
417804,141
417831,96
417840,350
417868,72
417886,106
417910,229
417983,67
417992,88
418001,236
418010,68
418029,35
418038,176
418056,65
418065,369
418083,46
418126,561
418171,66
418199,81
418205,514
418223,165
418250,409
418269,194
418278,114
418296,1634
418302,520
418320,913
418339,1040
418348,621
418357,87
418409,838
418427,161
418445,38
418454,281
418481,70
418515,205
418524,63
418533,510
418542,226
418560,104
418588,64
418603,73
418612,19
418658,490
418755,48
418764,83
418773,517
418782,406
418870,322
418889,148
418913,30
418968,289
419031,27
419095,47
419183,384
419217,121
419226,762
419235,252
419244,277
419253,174
419280,33
419332,7
419341,89
419411,216
419420,73
419457,74
419484,28
419633,65
419660,740
419703,970
419712,350
419721,449
420024,413
420042,721
420103,234
420130,192
420255,108
420307,2686
420316,815
420325,130
420343,1215
420370,395
420398,27257
420431,2077
420440,2261
420459,903
420468,344
420538,1947
420556,1647
420574,4852
420608,109
420723,395
420866,54
420981,620
421513,134
421610,62
421665,34
421708,924
421717,44
421771,60
421832,383
421841,258
421878,286
421896,517
422190,65
422695,513
422835,364
423120,732
423397,224
423412,33
423652,716
425250,187
425986,502
426314,16188
427308,196
427335,54
427894,200
427973,379
427982,124
427991,835
428000,190
428019,339
428055,347
428125,134
428143,368
428170,1075
428259,280
428268,226
428286,487
428392,3370
428444,870
429012,673
429128,1441
430157,148
430166,132
430184,3788
430218,154
430227,193
430245,889
430254,100
430306,52
430342,147
430403,173
430485,52
430564,76
430582,473
430670,40
430704,6
430795,256
430810,324
430883,64
430908,107
430935,940
430971,146
431017,110
431071,102
431099,204
431105,178
431123,503
431141,1835
431169,159
431187,60
431196,112
431266,123
431275,97
431284,137
431558,441
431600,182
431628,21
431716,362
431770,22
431886,683
431929,230
431956,307
431965,96
431983,124
432074,415
432117,138
432223,150
432269,135
432302,593
432384,761
432524,147
433004,397
433013,515
433040,40
433068,515
433101,923
433138,278
433165,7
433174,629
433387,104871
433420,399
433536,716
433660,15411
433970,72
434016,216
434061,9161
434140,1413
434159,503
434274,141
434283,73
434292,3
434308,717
434344,341
434362,49
434432,49
434469,114
434496,102
434520,346
434539,293
434584,708
434672,27792
434690,198
434751,158
434821,1475
434830,340
434900,627
434937,25
434973,36
435000,48
436003,249
436030,353
436094,151
436100,21
436191,476
436270,214
436304,3059
436429,5118
436438,210
436483,26
436553,475
436599,123
436614,64
436632,309
436641,224
436650,323
436775,333
436818,1055
436827,801
436836,2164
437097,1786
437103,11091
437237,116
437316,457
437325,376
437556,604
437608,291
437635,640
437705,16
437723,94
437732,391
437750,152
437769,300
437778,389
437857,194
437936,1103
438151,665
438179,392
438221,549
438258,597
438285,649
438337,349
438498,3607
438504,1822
438586,3519
438674,83
438708,780
438735,263
438805,361
438869,45
438984,171
439020,30
439057,11
439118,663
439127,342
439145,7096
439190,4581
439288,1263
439367,990
439394,11
439446,53
439455,498
439473,337
439482,76
439491,458
439507,159
439570,974
439613,206
439622,559
439668,351
439686,324
439701,470
439738,476
439747,278
439774,77
439783,100
439792,617
439844,76
439862,58
439871,147
439899,60
439905,362
439932,24
439969,108
439996,164
440059,1371
440101,245
440174,101
440217,37
440226,110
440262,595
440271,83
440323,334
440332,362
440341,675
440396,151
440402,4794
440411,1
440420,29
440651,1275
440730,766
440749,374
440758,53
440767,25
440776,27
440794,613
440819,110
440828,1213
440855,139
440873,939
440882,145
440989,923
441025,1245
441052,1535
441070,219
441168,58
441210,312
441229,1375
441256,166
441362,345
441371,29501
441380,459
441414,374
441423,458
441487,84
441496,333
441502,540
441511,678
441548,80
441575,808
441593,54
441609,141
441618,46
441636,543
441645,229
441663,552
441672,68
441690,312
441706,72
441742,1275
441760,3646
441788,945
441830,146
441858,360
441876,325
441900,5775
441919,674
441928,707
441937,7819
441973,723
441982,411
442073,732
442134,919
442161,141
442213,83
442222,403
442240,494
442329,1509
442356,2052
442383,204
442426,723
442435,87
442523,99
442569,10751
442602,676
442611,1602
442639,60
442657,207
442718,202
442781,589
442815,406
442842,56
442879,1087
442888,175
442897,106
442930,1276
442949,59
442967,193
442976,234
442985,241
443021,224
443049,254
443058,43
443100,149
443137,428
443146,204
443173,24
443207,436
443216,326
443225,207
443234,205
443252,1448
443261,325
443289,308
443298,78
443322,433
443331,2414
443340,44
443377,130
443410,1037
443483,159
443492,2294
443562,777
443571,152
443599,820
443632,157
443641,299
443650,1140
443669,336
443678,85
443696,36
443748,547
443766,3551
443784,2893
443827,502
443836,719
443951,105
443979,215
444051,182
444088,328
444130,103
444194,172
444200,378
444219,12538
444228,31
444255,358
444264,189
444282,95
444291,145
444307,129
444316,156
444325,63
444334,88
444343,89
444361,110
444370,101
444398,201
444404,47
444413,127
444440,125
444468,27
444486,547
444510,189
444529,123
444547,10
444556,641
444565,496
444583,1256
444592,412
444635,90
444644,42
444662,176
444671,319
444680,80
444714,211
444732,162
444778,82
444787,626
444796,192
444811,370
444857,107
444866,321
444893,609
444936,377
444945,791
444954,2914
444972,361
444990,490
445027,17053
445090,1028
445133,530
445188,7783
445203,800
445212,405
445230,1336
445249,419
445258,381
445267,5530
445300,121
445328,416
445364,982
445391,17
445461,562
445498,46
445540,95
445559,262
445577,107
445638,88
445647,148
445656,202
445692,488
445708,2080
445726,202
445735,718
445744,544
445762,394
445780,52
445799,1608
445841,224
445850,179
445911,960
445948,1226
445957,409
446048,1128
446084,214
446093,229
446109,438
446118,756
446127,262
446136,521
446163,127
446206,49
446224,9
446233,279
446242,208
446251,114
446260,344
446288,121
446303,316
446349,28
446385,318
446394,42
446455,101
446516,39
446525,381
446534,39
446552,2128
446561,1639
446589,236
446598,74
446604,1865
446613,17
446640,870
446677,101
446774,6496
446996,108
447014,401
447023,1316
447050,118
447102,320
447120,343
447148,282
447166,112
447175,97
447263,1119
447272,301
447379,438
447403,713
447421,238
447430,181
447449,56
447458,961
447467,426
447519,128
447582,2003
447591,834
447607,941
447616,973
447634,459
447689,15116
447704,116
447713,95
447722,46
447731,399
447759,228
447768,2059
447777,862
447795,70
447810,476
447847,432
447865,49
447874,341
447883,403
447892,232
447908,59
447917,60
447935,316
447953,586
447962,364
447971,107
447980,114
447999,344
448017,166
448026,173
448044,3
448071,362
448123,284
448150,85
448196,267
448220,176
448239,176
448248,3685
448257,58
448275,31
448284,733
448309,106
448345,744
448354,249
448424,95
448433,1709
448567,45
448576,1137
448585,112
448594,6364
448600,672
448619,828
448646,367
448673,2988
448707,215
448716,173
448734,274
448752,282
448761,180
448770,439
448798,167
448840,5032
448859,203
448886,9837
448895,589
448974,215
448983,335
449010,520
449038,2541
449074,1211
449083,359
449092,280
449117,613
449135,277
449250,766
449311,339
449320,792
449339,71911
449348,151
449357,110
449366,739
449384,769
449393,95
449445,88
449454,74
449463,271
449472,84
449490,286
449506,473
449524,293
449533,143
449597,9
449603,203
449612,197
449658,167
449667,180
449676,344
449685,461
449700,453
449719,242
449728,125
449764,131
449773,361
449782,80
449807,126
449816,866
449834,1
449861,335
449870,197
449889,29
449898,966
449904,165
449931,493
449959,368
449968,398
449977,290
449986,441
449995,290
450021,432
450058,1137
450067,514
450076,117
450085,433
450094,572
450119,364
450128,780
450182,487
450191,551
450289,467
450298,434
450377,1184
450395,175
450401,566
450483,68
450526,384
450535,172
450544,188
450571,1190
450599,110
450605,125
450614,186
450632,198
450641,243
450650,385
450696,762
450702,601
450711,137
450720,659
450757,142
450933,26613
450951,157
450960,388
450979,7430
450988,300
451006,97
451033,12
451042,56
451051,157
451097,200
451103,1271
451121,204
451149,748
451158,855
451167,277
451194,53
451228,401
451237,246
451255,127
451264,185
451282,106
451291,31
451334,332
451343,121
451352,528
451370,72
451398,243
451404,410
451413,617
451459,142
451468,335
451477,1405
451495,64
451501,390
451529,99
451538,271
451547,40
451556,3168
451565,245
451574,193
451583,906
451626,164
451635,81
451662,4666
451671,2387
451714,388
451741,460
451750,1252
451796,730
451820,867
451857,526
451866,550
451875,236
451884,40
451909,907
451918,138
452009,83
452027,509
452072,148
452081,889
452090,71
452106,93
452115,721
452124,536
452373,536
452771,34
452780,24
452887,133
452948,832
453109,99
453163,6998
453215,1262
453297,33
453455,27
453464,49
453756,227
453792,114
454184,741
454227,24527
454236,781
454245,915
454306,189
454458,127
454537,103
454546,91
454555,256
454573,345
454582,328
454607,445
454616,308
454625,587
454652,179
454689,9
454698,748
454722,62
454759,47
454768,360
454777,325
454786,1580
454795,394
454801,144
454810,1972
454829,4854
454847,119
454856,1065
454865,700
454874,66
454908,147
454917,559
454926,337
454935,78
454944,236
454953,59
454962,58
454971,322
454980,128
454999,214
455008,313
455017,33
455026,151
455053,66
455062,82
455071,110
455080,227
455105,108
455114,20126
455141,376
455187,265
455196,4594
455202,658
455211,288
455220,84
455239,52
455257,525
455275,416
455284,346
455327,61
455336,299
455345,35
455354,424
455381,246
455460,344
455479,836
455488,543
455512,6614
455558,312
455567,389
455628,702
455664,278
455707,58
455716,1153
455725,727
455734,392
455752,394
455761,804
455770,178
455798,130
455831,294
455840,217
455859,351
455868,398
455877,204
455886,219
455895,383
455901,297
455910,64
455929,66
455947,160
455956,154
455965,198
455974,200
455983,528
456001,156
456029,265
456038,899
456056,636
456065,226
456074,254
456126,157
456135,163
456153,165
456180,163
456205,1062
456214,488
456287,82
456348,7622
456454,662
456481,79
456490,214
456506,229
456515,233
456551,128
456560,422
456579,1368
456588,55
456597,160
456621,260
456825,227
456861,776
456922,344
456931,622
456940,378
456959,479
456968,964
456977,191
457022,349
457031,71
457077,536
457086,234
457101,478
457110,602
457129,1325
457174,415
457192,143
457208,236
457226,47
457244,65
457253,100
457299,322
457314,102
457323,528
457332,29
457341,253
457350,54
457378,265
457387,467
457396,160
457402,84
457411,493
457420,235
457439,133
457448,238
457466,70
457475,135
457484,147
457493,48
457527,457
457536,734
457545,181
457554,46
457563,337
457572,163
457581,304
457606,103
457615,52
457624,36
457633,231
457642,96
457651,118
457679,24
457688,1294
457697,156
457703,53
457721,49
457749,145
457767,329
457776,263
457785,114
457794,177
457800,2392
457819,854
457837,233
457846,93
457855,128
457864,113
457873,408
457891,55
457916,98
457925,24
457943,92
457952,241
457989,44
457998,87
458007,109
458016,176
458034,94
458043,149
458052,63
458061,81
458070,537
458098,162
458104,152
458113,52
458122,52
458131,192
458140,69
458168,116
458186,463
458210,3072
458229,1924
458256,1250
458265,798
458274,294
458283,867
458380,331
458405,1504
458423,154
458441,1272
458478,376
458496,486
458502,1114
458575,52
458593,600
458681,493
458690,423
458706,630
458803,198
458812,144
458821,103
458830,219
458849,103
458858,373
458867,426
458885,371
458919,9250
458955,514
458964,3322
458973,2914
458982,1013
459000,130
459019,143
459037,141
459046,140
459055,139
459064,213
459073,96
459091,119
459107,464
459116,173
459125,18
459161,231
459170,401
459189,165
459198,403
459204,5007
459213,2250
459231,290
459259,734
459268,692
459277,586
459286,308
459295,139
459301,158
459310,134
459329,470
459347,82
459365,32
459374,167
459392,211
459408,61
459417,154
459426,166
459462,627
459499,48
459514,272
459523,103
459532,128
459541,33
459550,175
459578,136
459727,740
459824,69
459842,534
459851,463
459949,6362
459958,577
459967,889
459985,827
459994,10347
460011,256
460020,574
460075,13
460093,175
460109,277
460118,275
460127,200
460136,1709
460145,364
460172,903
460181,1228
460190,763
460206,1173
460215,428
460349,1169
460376,81
460385,62
460394,15462
460446,226
460455,128
460464,15149
460482,369
460516,162
460525,164
460534,415
460543,1613
460552,134
460570,229
460598,1066
460640,77
460677,610
460701,207
460738,1686
460747,407
460756,815
460765,70
460774,1001
460783,473
460808,38
460817,1046
460826,990
460835,3205
460844,496
460853,469
460862,356
460871,664
460899,394
460914,268
460923,776
460932,113
460969,376
460978,330
460987,180
460996,197
461005,576
461014,2211
461023,1073
461032,257
461111,65
461148,1896
461157,59
461175,353
461193,302
461218,384
461227,89
461245,252
461254,41
461263,112
461272,116
461281,497
461290,86
461306,266
461315,147
461324,915
461333,22
461342,140
461351,1404
461360,28
461379,62
461388,71
461412,264
461421,312
461430,811
461494,312
461500,34
461528,154
461537,25
461546,44
461555,157
461564,47
461573,132
461582,201
461591,191
461607,165
461625,63
461643,42
461652,83
461689,509
461704,203
461713,59
461722,78
461731,31
461740,38
461759,249
461768,265
461786,29
461795,424
461801,122
461810,34
461829,378
461838,217
461856,651
461865,295
461874,79
461883,119
461892,317
461908,150
461917,227
461926,185
461944,80
461953,149
461962,547
461999,102
462008,450
462017,149
462035,591
462053,195
462062,146
462071,248
462309,119
462318,102
462327,57
462336,155
462345,143
462354,307
463056,1542
464226,509
465812,15508
466152,33
466161,147
466170,1
466189,72
466523,18
466921,714
466930,1011
467094,434
467368,306
467863,314
467872,281
467906,220
468024,402
468246,346
468255,67
468705,50
468732,429
468769,189
468848,575
468893,264
468909,944
468963,670
469124,527
469133,430
469142,557
469151,203
469160,268
469416,627
469586,135
469610,172
469629,257
469638,485
469911,429
469920,396
469957,269
470038,1087
470047,62
470296,30
470393,154
474863,3073
474890,801
474906,147
474915,563
474924,266
474933,83
474942,119
474997,569
475015,214
475024,411
475033,192
475060,855
475097,215
475121,6489
475130,244
475200,360
475237,72
475273,1077
475282,171
475325,506
475352,858
475370,799
475398,137
475404,183
475413,79
475422,146
475431,194
475459,883
475468,185
475477,427
475486,447
475538,29
475547,194
475556,228
475565,1171
475574,110
475592,71
475608,220
475617,723
475635,26
475653,43
475662,191
475699,146
475705,20
475714,769
475723,458
475732,1343
475741,291
475750,153
475839,245
475866,867
476063,336
476179,243
476230,90
476294,232
476337,137
476346,430
476355,150
476470,117
476489,197
476498,278
476513,95
476540,191
476559,193
476568,28
476586,189
476595,122
476601,77
476610,109
476629,137
476674,64
476683,434
476692,27
476708,215
476717,631
476726,863
476735,79
476744,75
476753,235
476771,45
476780,336
476799,267
476805,62
476814,487
476823,117
476841,299
476850,101
476869,203
476878,131
476887,399
476896,145
476902,75
476911,225
476939,712
476948,970
476957,25
476966,431
476975,12923
476984,280
476993,297
477002,76
477039,1005
477950,152
477996,32
478005,2
478014,18
478582,164
478591,248
478616,144
478634,514
478661,239
478917,81
478953,267
479053,183
479062,28
479248,297
479424,537
479956,11643
479965,253
479974,128
479983,130
479992,79
480000,95
480019,844
480028,207
480037,2717
480064,629
480073,593
480082,451
480091,10634
480107,595
480125,463
480134,495
480161,20
480170,141
480189,848
480198,734
480204,739
480310,210
480347,116
480471,902
480499,22
480514,376
480523,154
480532,167
480550,188
480569,2942
480657,753
480693,196
480727,55
480736,123
480781,97
480815,778
480824,74
480833,818
480842,35
480851,180
480879,83
480888,675
480903,894
480912,19
480921,96
480930,210
480967,299
480976,77
480985,327
480994,91
481003,303
481021,51
481049,43
481058,120
481085,354
481100,128
481128,276
481137,65
481146,106
481155,439
481182,40
481191,338
481207,103
481225,22
481243,274
481252,122
481289,156
481298,86
481313,175
481322,97
481331,161
481340,85
481368,83
481386,305
481395,49
481401,228
481410,84
481429,267
481438,82
481447,77
481456,15
481465,109
481474,171
481483,330
481508,166
481517,137
481526,192
481544,60
481562,82
481571,5
481678,135
481720,434
481739,116
481748,224
481845,115
481863,176
481890,126
481906,232
481915,195
481942,412
481960,223
481988,345
482015,1033
482024,164
482060,460
482097,587
482103,118
482149,6043
482158,8984
482167,172
482176,314
482185,143
482194,102
482200,118
482228,240
482246,46
482255,552
482291,1419
482325,29
482343,16
482361,23
482370,2
482413,1502
482422,737
482431,3833
482440,328
482459,1084
482468,1480
482477,20927
482486,96
482538,217
482547,168
482556,711
482565,179
482574,1400
482608,466
482617,95
482635,898
482653,354
482680,21552
482699,3326
482705,4995
482936,1498
482963,559
482972,179
482981,281
482990,1098
483009,254
483018,147
483036,2493
483045,11959
483054,105
483106,217
483124,37822
483212,5292
483221,147
483230,292
483258,73
483276,81
483319,739
483328,215
483337,261
483346,56
483355,323
483364,225
483373,116
483382,320
483425,69
483443,824
483470,133
483504,888
483513,120
483559,105
483577,52
483610,102
483638,185
483647,79
483665,59
483708,596
483717,56
483726,57
483735,55
483744,90
483753,55
483780,148
483799,74
483814,458
483823,776
483841,256
483850,26
483869,141
483878,258
483887,68
483896,243
483911,30
483920,180
483939,34
483948,68
483957,66
484002,882
484011,225
484020,55
484039,162
484048,31
484057,469
484066,641
484075,58
484084,114
484093,120
484109,130
484118,80
484127,148
484136,53
484154,76
484163,261
484172,110
484190,36
484206,229
484233,385
484303,57
484321,110
484330,112
484349,194
484358,235
484367,313
484376,548
484385,375
484394,247
484473,3668
484604,673
484613,120549
484631,9643
484640,241
484668,638
484677,443
484686,61
484695,149
484701,73
484710,531
484729,139
484747,213
484756,1503
484765,208
484783,154
484826,126
484835,395
484844,619
484862,2
484871,116
484899,263
484905,3191
484923,164
484932,2362
484950,206
484978,428
484996,138
485014,127
485032,246
485111,16317
485120,102
485139,438
485166,204
485236,49
485263,1238
485272,1085
485306,32
485342,341
485351,206
485360,53
485379,340
485388,459
485397,189
485412,96
485458,4750
485476,104
485485,231
485494,90
485500,105
485519,715
485528,48
485546,249
485564,278
485573,146
485582,213
485591,33
485607,66
485704,34
485731,17
485768,211
485801,205
485810,41
485856,36
485874,201
485908,153
485926,174
485953,65
485962,33
485999,139
486017,43
486026,117
486053,139
486099,77
486105,10
486123,21
486141,21
486150,93
486169,127
486196,199
486202,43
486239,273
486248,155
486257,343
486284,331
486309,34
486327,27
486345,267
486354,85
486372,52
486381,101
486390,327
486406,30
486415,224
486424,48
486442,92
486488,65
486497,97
486503,87
486512,126
486521,8
486530,233
486558,401
486567,294
486576,477
486594,76
486619,95
486691,176
486707,305
486716,133
486734,219
486752,167
486770,375
486798,2000
486813,890
486822,1197
486840,37610
486859,79
486868,29
486877,13
486901,918
486938,404
486947,390
486956,701
486965,209
486983,96
487010,375
487047,348
487065,72
487083,58
487092,1002
487162,5221
487232,68
487296,502
487302,693
487311,628
487320,16847
487348,191
487375,575
487384,1141
487393,1185
487409,1068
487418,1334
487427,896
487436,811
487445,705
487454,833
487472,1584
487481,600
487490,854
487506,126
487524,3083
487533,185
487588,633
487597,1332
487603,1310
487621,22
487658,64
487676,270
487746,26
487773,109
487791,654
487807,27
487816,26
487843,79
487852,47
487861,180
487870,34
487889,219
487898,53
487904,42
487913,30
487922,80
487959,44
487968,64
487977,1582
487995,59
488004,58
488013,145
488022,75
488031,41
488040,94
488059,61
488068,211
488077,3315
488086,102
488101,100
488110,82
488129,22
488138,119
488147,73
488156,24
488165,36
488174,36
488183,40
488192,80
488217,159
488226,28
488235,22
488253,138
488262,46
488271,120
488280,118
488299,164
488305,133
488314,85
488332,137
488341,115
488350,100
488369,76
488378,54
488396,91
488411,99
488420,178
488439,95
488448,93
488590,7
488651,80
488679,10952
488730,6967
488749,145
488776,64
488785,159
488800,643
488828,47
488837,475
488846,13934
488891,496
488916,44
488925,147
488934,4374
488952,246
488961,246
488970,195
488989,229
488998,153
489122,46
489131,71
489140,46
489159,192
489201,10980
489238,170
489247,103
489256,227
489283,617
489344,193
489353,216
489371,195
489399,267
489414,154
489760,88
489779,995
489788,450
489812,62
489830,101
489900,12
489937,394
490018,73
490045,49
490054,959
490063,68
490072,168
490081,21
490090,58
490115,78
490124,18
490133,604
490142,32
490151,185
490160,94
490179,186
490188,22
490197,23
490203,207
490212,50
490221,15
490230,164
490249,58
490258,72
490267,30
490276,118
490285,1245
490294,172
490300,127
490319,49
490328,48
490337,42
490346,29
490364,22
490382,129
490391,92
490407,71
490416,59
490425,183
490434,39
490443,197
490452,25
490461,154
490470,42
490498,26
490504,50
490513,85
490522,8
490531,22
490540,40
490559,680
490568,239
490674,20
490692,86
490717,106
490735,135
490744,27
490771,421
490805,13185
490814,190
490832,264
490841,205
490850,11
490869,183
490878,421
490896,316
490948,8
490975,415
491057,131
491066,49
491075,43
491084,288
491093,24
491118,404
491136,117
491145,139
491163,35
491181,216
491224,55
491233,31
491242,92
491251,137
491260,33
491288,737
491297,11
491303,374
491394,24
491446,102
491455,311
491464,337
491473,191
491482,89
491491,27
491507,16
491525,91
491534,12
491543,111
491552,11
491570,3
491589,37
491598,12
491613,68
491622,83
491631,119
491640,163
491659,109
491668,200
491677,22
491686,54
491695,21
491701,62
491710,111
491729,49
491738,112
491747,80
491756,127
491765,75
491774,137
491783,50
491792,53
491817,124
491826,51
491835,52
491844,158
491853,32
491871,7
491880,60
491899,68
491905,63
491914,148
491923,110
491932,20
491941,70
491950,749
491969,18
491978,3
491996,50
492005,30
492069,57
492078,6
492087,15
492139,136
492227,3
492306,331
492315,189
492324,507
492360,28
492379,30
492397,57
492421,20
492449,238
492458,40
492476,117
492591,33
492643,128
492652,14
492661,144
492689,370
492722,76
492731,42
492759,21
492801,2857
492935,22
492953,12
492962,6739
493080,52
493150,27
493363,45
493372,23
493424,38
493451,69
